role	sha256	bytes	path
PROVENANCE	6f3d451b5e420a1c589fcca79d7e92ffcb5d39af4ebd00348c5dbe03b2db2179	207	arms/D/d04a-exact-twin-twin/paneset.before.txt
PROVENANCE	b3597cb4e668f28a367bcdbf9b7b0b16dcda29b3a20bc95bd5e38ea4a67a99d3	784	arms/D/d04a-exact-twin-twin/tmux-shim-equivalence.txt
NO-MUTATION	3672476a6995c24257d789fec2e9263c50ad63aa91603116be02b3dd1155a1fe	144	arms/D/d04a-exact-twin-twin/tmux.after.txt
NO-MUTATION	70ed6eeb90571f789f575104457640cc932c40dd8b6e223686cd9cc62e958f6d	129	arms/D/d04a-exact-twin-twin/tmux.before.txt
PROVENANCE	395b1c347be315925c98b1a97a4653f94afe7e8cbebde00cb1254f64e9f8f770	3743	arms/D/d04a-prefix-barrier-barrier/admissibility-ledger.txt
PROVENANCE	791eaea180e8b49ed2630e50662408d10f3f94b33e9e76ff5ec15292bc31ba00	39	arms/D/d04a-prefix-barrier-barrier/barrier-captured-paneset.stdout
PROVENANCE	e43da710cf87b49a5524896806d1ac9f6f616c308919d1092b092787281bfc6f	200	arms/D/d04a-prefix-barrier-barrier/barrier.log
INVOCATION	fa56ed63785d52c58c326b2e198dffddb31dccb6c96da1c020f118bd899a8add	649	arms/D/d04a-prefix-barrier-barrier/case.txt
INVOCATION	fbefbad9b9165b72b9783458d5f781b15b09f5d57bf3aea45614454de0e6f0c0	772	arms/D/d04a-prefix-barrier-barrier/consumers.tsv
PROVENANCE	a26ddc46b8665b27f9c4e76a3ce2665c83b14e4762603d11da9f7d89a4400c6a	298	arms/D/d04a-prefix-barrier-barrier/controller-mutation.txt
PROVENANCE	10c760e48e1376f6d10b904ce4de6553099dac969292f1786b7fc5ca14b9693c	695	arms/D/d04a-prefix-barrier-barrier/env-tab-selfcheck.txt
INVOCATION	5de54956aefc46a2b9d5627ede59894076fe8d5a0f2969c7e2e2876fa1a9f1b4	352	arms/D/d04a-prefix-barrier-barrier/env.txt
NO-MUTATION	e4921a50b025e77332cd9c93943f2f893f9a420f71394e94c3ae148650fc0dce	3145	arms/D/d04a-prefix-barrier-barrier/manifest.after.tsv
FIXTURE	e4921a50b025e77332cd9c93943f2f893f9a420f71394e94c3ae148650fc0dce	3145	arms/D/d04a-prefix-barrier-barrier/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-barrier-barrier/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-barrier-barrier/out/barrier-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-barrier-barrier/out/barrier-status.stderr
EXPECTED	f31872f6957e0de628665963b09f5ef00d43f021a4fea7228ed71194a72c3a2a	676	arms/D/d04a-prefix-barrier-barrier/out/barrier-status.stdout
EXPECTED	741a0430dbed36b26646a40b4000709f59ab931a2b350fe29273f9c21a198af7	1028	arms/D/d04a-prefix-barrier-barrier/out/barrier-status.tmuxtrace
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-barrier-barrier/out/clean-rerun-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-barrier-barrier/out/clean-rerun-status.stderr
EXPECTED	71fbfaf88cd9054ab2d4cd2408e3ed3b41d9b0bb78bb309227d0e61c1a6f79f8	708	arms/D/d04a-prefix-barrier-barrier/out/clean-rerun-status.stdout
EXPECTED	0455e14e726727f93a9823b364c9f2eab371476617549759f20e65c4d9b2cef8	1028	arms/D/d04a-prefix-barrier-barrier/out/clean-rerun-status.tmuxtrace
PROVENANCE	eb1621d6b8d9c73f57db89f43e76e4d88689ad6eca53c55ece82bf6d5cfe6ad2	255	arms/D/d04a-prefix-barrier-barrier/paneset.after.txt
PROVENANCE	0a603e83c6e31ec1eccedbbefa2910319a2cd7b11f3db18dc342a03cb89afdbb	235	arms/D/d04a-prefix-barrier-barrier/paneset.before.txt
PROVENANCE	c3c7d6bbb64d258ee253bbf2256fe582b20634392336fdbc65a4d67c9b53fde3	791	arms/D/d04a-prefix-barrier-barrier/tmux-shim-equivalence.txt
NO-MUTATION	f802ffdbd3af25fe5ae6e7a7bb03ac7f1beb028e1e3c546b1c645649088abec6	191	arms/D/d04a-prefix-barrier-barrier/tmux.after.txt
NO-MUTATION	4d3df5c0181874a85edd642042d546a37fdad99f462f3ec1f981662e985a8747	176	arms/D/d04a-prefix-barrier-barrier/tmux.before.txt
PROVENANCE	deae7ab8d2b1ea8cd0e718d8ddb18c357f0c183f98051090174115775a9f4622	3205	arms/D/d04a-prefix-twin-twin/admissibility-ledger.txt
INVOCATION	46fdac08f7bc03a66e8f4b140b31768672f3046c7bef8875213dfd982993a203	640	arms/D/d04a-prefix-twin-twin/case.txt
INVOCATION	39d25feb27ffb47c0b2c4ac27b6814ff990304eada543b7bc3a9027fda3483c3	505	arms/D/d04a-prefix-twin-twin/consumers.tsv
PROVENANCE	2a1d3a9e5297f1aa190e238da9453a1fd6f331d3327d37198975440d1fca970d	298	arms/D/d04a-prefix-twin-twin/controller-mutation.txt
PROVENANCE	b9ec6f45ab1f92ccc277e5f700d3364fe4bc23bdf910d107327e6472eec50a97	689	arms/D/d04a-prefix-twin-twin/env-tab-selfcheck.txt
INVOCATION	59bd5131457267d46801841af312f38a5795db1864c52029056fac5f498a19c7	340	arms/D/d04a-prefix-twin-twin/env.txt
NO-MUTATION	08822af6a2871fa8649fd1798c45d3208b4b3fe492aaf937eae4101f76aa4f78	3145	arms/D/d04a-prefix-twin-twin/manifest.after.tsv
FIXTURE	08822af6a2871fa8649fd1798c45d3208b4b3fe492aaf937eae4101f76aa4f78	3145	arms/D/d04a-prefix-twin-twin/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-twin-twin/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-twin-twin/out/clean-rerun-status.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04a-prefix-twin-twin/out/clean-rerun-status.stderr
EXPECTED	0cac2176a17d21767e90253f096a402e2c5f150a2331a494f17fd64387569586	705	arms/D/d04a-prefix-twin-twin/out/clean-rerun-status.stdout
EXPECTED	b49ab54611a87487b95f445612b418b51f0b0cd27b9eb7cdcd6cafa511786f19	998	arms/D/d04a-prefix-twin-twin/out/clean-rerun-status.tmuxtrace
PROVENANCE	26c409c101e28e4733832797e48a08ec2aeaff903ce5328179261ee405823060	255	arms/D/d04a-prefix-twin-twin/paneset.after.txt
PROVENANCE	9898ac14ee733a0653c8d6ba80799eb145d767bbfa0df0843af54693ccf1f485	235	arms/D/d04a-prefix-twin-twin/paneset.before.txt
PROVENANCE	31141a3732948f7083a89198d915ffac50342b16693a986ea5f510a064bb3956	785	arms/D/d04a-prefix-twin-twin/tmux-shim-equivalence.txt
NO-MUTATION	a2479ac9b3d7ab5f2fd383e726ba5e6a82d0e643ba487bca9ff76587f9231292	191	arms/D/d04a-prefix-twin-twin/tmux.after.txt
NO-MUTATION	e29c42e642a0a72751bff5862b4bed8865bdfb070df3d61f370e9071dcb9360e	176	arms/D/d04a-prefix-twin-twin/tmux.before.txt
PROVENANCE	9a62a3f2cb7bc62bc541a9bafe95d38d8efb90f7d02411be21891f824f3f3bc6	4546	arms/D/d04b-arm1-kill-at-selected-attach/admissibility-ledger.txt
PROVENANCE	f233b9ea979ab54d99c31290f2339d4926d5f88fda6d676ffe7f628fb4d47bab	305	arms/D/d04b-arm1-kill-at-selected-attach/caller-pane.after.txt
INVOCATION	0bc95136c6bc2a4d23595c69707e22dad3910a7202c75158ca0e1441c6c85f6f	820	arms/D/d04b-arm1-kill-at-selected-attach/case.txt
PROVENANCE	857842ed970da59a225a18a4717d45f293df5ae512e0ff49126037b114ac3607	107	arms/D/d04b-arm1-kill-at-selected-attach/clients.after.txt
PROVENANCE	9fbd2dd43cb1030ae1f0f6d60da5a018627248e60e114c2189721bf10ce9b55e	115	arms/D/d04b-arm1-kill-at-selected-attach/clients.before.txt
INVOCATION	644503f3fd1eafa5b188a6095cc3908859b3332843f96082bc44e4d821c863b8	418	arms/D/d04b-arm1-kill-at-selected-attach/consumers.tsv
PROVENANCE	a37a34fd50868e4d1d1d5ec0af355dc5467534bf66c02431a62f645a1f9296ef	242	arms/D/d04b-arm1-kill-at-selected-attach/controller-mutation.txt
PROVENANCE	6d6489bf154627dc2b4ebb81439fa00dfb4feb6e295221e2048dcd5e09c645eb	701	arms/D/d04b-arm1-kill-at-selected-attach/env-tab-selfcheck.txt
INVOCATION	7338f2e04a98540b4f7c8edff70203f8df48f861f059e3fc38cc1b68168c04e4	398	arms/D/d04b-arm1-kill-at-selected-attach/env.txt
PROVENANCE	56d87551046e7dd7fb9811d06bf9e7823522b75c7448b9d4fab489e49cbc014e	1902	arms/D/d04b-arm1-kill-at-selected-attach/hook-inactive-equivalence.txt
PROVENANCE	f120fa23c7b60b61ba993f6d81e427cd2880e3992db2976767997e95a0b0139b	95	arms/D/d04b-arm1-kill-at-selected-attach/hook.log
PROVENANCE	a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0	3256	arms/D/d04b-arm1-kill-at-selected-attach/hook.patch
NO-MUTATION	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm1-kill-at-selected-attach/manifest.after.tsv
FIXTURE	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm1-kill-at-selected-attach/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm1-kill-at-selected-attach/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm1-kill-at-selected-attach/out/attach-next.flockspy
EXPECTED	d3162870856780bcdff55496e9b8253ec606369b342b1c42f6944f0e0cb4ce70	44	arms/D/d04b-arm1-kill-at-selected-attach/out/attach-next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm1-kill-at-selected-attach/out/attach-next.stdout
EXPECTED	39bb4286235559d26ef4038845bc626fc7b66053de19b8187053765a50393aaf	1239	arms/D/d04b-arm1-kill-at-selected-attach/out/attach-next.tmuxtrace
PROVENANCE	8320a0a54a2c497eb3c242179417f13f1f60ac9ca6a757e9068b741864ba53fd	2696	arms/D/d04b-arm1-kill-at-selected-attach/scripted-client.log
PROVENANCE	87b84d32bc3d1bc89a096c221c39245e528383afedfedb0cbf1f49176bcc9d07	784	arms/D/d04b-arm1-kill-at-selected-attach/tmux-shim-equivalence.txt
NO-MUTATION	5dd580f379aa5684e411fdaf4a6bd997ea6175cc1116fceeac94be7a230f545d	45	arms/D/d04b-arm1-kill-at-selected-attach/tmux.after.txt
PROVENANCE	6b4be5a5842fa236500b7650e93e44118be6c4bab0a9ebec127aea6acb3bf94d	74	arms/D/d04b-arm1-kill-at-selected-attach/tmux.at-barrier-before.txt
NO-MUTATION	39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58	107	arms/D/d04b-arm1-kill-at-selected-attach/tmux.before.txt
PROVENANCE	3f2017cf8b3889b4e268e7361c4b3131d71a83b9a18d72dd27f991cfeb71f896	4764	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/admissibility-ledger.txt
PROVENANCE	a7303eec008f82c9588a947b65b59b4ee729dbc7873648be449c8b8757c3331b	281	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/caller-pane.after.txt
INVOCATION	09013c5f361bc1383203579da3963510458cc2a66cb1c83f54bf973fe9827620	850	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/case.txt
PROVENANCE	23fdcf6ab981f030dac6aee075aff940fbb810963179082bf5c060a3e90a669e	124	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/clients.after.txt
PROVENANCE	b7908ad38cb5beb4e70d027045acb0e86d295201cda18abdd0601d83c6d569b3	128	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/clients.before.txt
INVOCATION	a66b3929f9abc45199fa51feb716b11796a42bb90516c728c894f3434e6e162d	418	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/consumers.tsv
PROVENANCE	01712ab9966ea8cdf984eedf94158cc6c34e22230ad36b84c106d6b5c32279d0	266	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/controller-mutation.txt
PROVENANCE	992c5ad36ffc6c0c751a438b3741d432672b077164f6fe591bfa3070e67ea85d	710	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/env-tab-selfcheck.txt
INVOCATION	878403c6c09ec3a2a5f46bf7457a4a811b52e26bdffd4a541172519e9b26fef0	434	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/env.txt
PROVENANCE	3090142ac60ef452741b2ed9c1a6c8f1d8e0b88d3a7b23ff8a6d921515de60f9	1911	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/hook-inactive-equivalence.txt
PROVENANCE	48544a34f62f24a9d1847e7f2ea41893f476d33946c4246e0c53741df366f8a4	97	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/hook.log
PROVENANCE	a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0	3256	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/hook.patch
NO-MUTATION	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/manifest.after.tsv
FIXTURE	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/out/attach-next.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/out/attach-next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/out/attach-next.stdout
EXPECTED	6e439193e780d2af45e37001f1c93b43079fa3fb951061e4568d3868d59fb3b0	2341	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/out/attach-next.tmuxtrace
PROVENANCE	c7d90118aafe022d2ef71747d276081da88d591107ed64d0e329eaecaa0437f4	2324	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/scripted-client.log
PROVENANCE	e669abcd8513a2c18187e5f67d3ce3d2be814c0ae087d6d6ee00032a6b40c46a	793	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/tmux-shim-equivalence.txt
NO-MUTATION	ec51e5c86077668c38cfefd1e31c5c0b1202ae4cb2675f582ee461c7ad4e7d82	80	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/tmux.after.txt
PROVENANCE	0213124138477965935ae90f49f1bb74a3a54296a9c6ca78665e91e3ed5c5d5e	87	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/tmux.at-barrier-before.txt
NO-MUTATION	b541b003e16ee2813bee09571ba13f6d2c29f0cf7de8779402d384ae6edcc747	142	arms/D/d04b-arm2-prefix-kill-after-recheck-attach/tmux.before.txt
PROVENANCE	688af32365318b0f4bd40d79013939fc4a555880928accae3a16a17c79798475	4610	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/admissibility-ledger.txt
PROVENANCE	7ee81cfb64b3ee4740c0bfe0ec35f494472cc192977fbcd484c773be440e2e13	284	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/caller-pane.after.txt
INVOCATION	edda38a12d413f1d9faa45887b4ea91c9361953f8ea1f65ff72cc4c7ba3d14a5	851	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/case.txt
PROVENANCE	d0c2487005f56e78cfd0f17107c4541ef56af717741cfdc29274293fae0e4ea4	107	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/clients.after.txt
PROVENANCE	51ba5a58424a5d07cc41736dfec6ec32962942051b2cc63b9cf6aef877804c51	115	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/clients.before.txt
INVOCATION	12cf2e4091df6c6de55f670637b283c17757c401381c0a92d9806278ef8abe9d	419	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/consumers.tsv
PROVENANCE	25d37b739b7a0bd4e66b9417d3594b726c207b703d60b806f3aba2a9958c6f03	249	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/controller-mutation.txt
PROVENANCE	453933925f16c614f61715a090c30fdd627768f710c4ecb3eb5bbec0a3c97e7f	713	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/env-tab-selfcheck.txt
INVOCATION	9e5a0322f5d0a4b9d9704b39b84dc11ac5aae2d56da8484223c926ee26a94f0d	446	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/env.txt
PROVENANCE	17752ec6d3939c6b9a3e39200d910d33fdb9752c5ea9aec56f34dfc43ac2eed9	1914	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/hook-inactive-equivalence.txt
PROVENANCE	3556341acfea022e3b86636c3c1ed9c61ebbbed3af752f8af6e72130813d4277	95	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/hook.log
PROVENANCE	a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0	3256	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/hook.patch
NO-MUTATION	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/manifest.after.tsv
FIXTURE	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/out/attach-next.flockspy
EXPECTED	a69d8f405250ed64cc005fa5455ac702cc7b741e81bc412fd0dbf3027d84ce1f	26	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/out/attach-next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/out/attach-next.stdout
EXPECTED	b9ed8af147870ebc2f5713a076a96e3f16b66d69add3af03b70016351aa81d6f	2116	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/out/attach-next.tmuxtrace
PROVENANCE	fc85aa45c475f7325155cebe75aacb146b02371daafe3c1c18698bc5afc2e971	2407	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/scripted-client.log
PROVENANCE	2f3768c1719d3ba4a27cea504166a38feac7b73d77073cc9450fbef0521e137e	796	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/tmux-shim-equivalence.txt
NO-MUTATION	5dd580f379aa5684e411fdaf4a6bd997ea6175cc1116fceeac94be7a230f545d	45	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/tmux.after.txt
PROVENANCE	6b4be5a5842fa236500b7650e93e44118be6c4bab0a9ebec127aea6acb3bf94d	74	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/tmux.at-barrier-before.txt
NO-MUTATION	39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58	107	arms/D/d04b-arm3-nosibling-kill-after-recheck-attach/tmux.before.txt
PROVENANCE	23f8ea35b06dc09bebc4c308fc717116f27d852e30e98a42b52220d2226e51a1	4529	arms/D/d04b-twin-no-kill-attach/admissibility-ledger.txt
PROVENANCE	7df3b2e45c4aed81dc7853681d69ddfddda0898bc5169498144c0d443b9c7b34	263	arms/D/d04b-twin-no-kill-attach/caller-pane.after.txt
INVOCATION	72d88c07e461856102d993c145b6105ffbc5f5ae26c823e8b589a65a3f22d807	799	arms/D/d04b-twin-no-kill-attach/case.txt
PROVENANCE	78b2120710140f0e156a7521b593a42977963aebbeac7374eb2ccd6937ea2242	114	arms/D/d04b-twin-no-kill-attach/clients.after.txt
PROVENANCE	036ae194dae1c236a85daba50937bb60879aa31d2bc7aca62034289ee26ab9fe	115	arms/D/d04b-twin-no-kill-attach/clients.before.txt
INVOCATION	9a0b05493046b8063761a9de2948ca762f72bfc5d4f1bfceaa06591812a1e9a9	417	arms/D/d04b-twin-no-kill-attach/consumers.tsv
PROVENANCE	133f46437cbfcb3c144b748319041ee625974c83f3dcb9db8080fb858c2ce49e	299	arms/D/d04b-twin-no-kill-attach/controller-mutation.txt
PROVENANCE	4ce9278ef058015a477c5480bebe46a955c12c27f95f519f4e93e83cbb200df9	692	arms/D/d04b-twin-no-kill-attach/env-tab-selfcheck.txt
INVOCATION	15d8fe207f6410ea5783ee3d57039532fe6ae36e888b413ee53a536e6ffb7aa3	362	arms/D/d04b-twin-no-kill-attach/env.txt
PROVENANCE	412bfd1e33740d318fcd17266085216efb6376d83c9aa928d6de5380a09dcf8d	1893	arms/D/d04b-twin-no-kill-attach/hook-inactive-equivalence.txt
PROVENANCE	15fd36ed30bf9a3451d57377509fbcab45c9326cce93fd7edc961864644cbf19	95	arms/D/d04b-twin-no-kill-attach/hook.log
PROVENANCE	a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0	3256	arms/D/d04b-twin-no-kill-attach/hook.patch
NO-MUTATION	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-twin-no-kill-attach/manifest.after.tsv
FIXTURE	a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b	31147	arms/D/d04b-twin-no-kill-attach/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-twin-no-kill-attach/manifest.diff.txt
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-twin-no-kill-attach/out/attach-next.flockspy
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-twin-no-kill-attach/out/attach-next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/D/d04b-twin-no-kill-attach/out/attach-next.stdout
EXPECTED	c915ce6e098c73e7cb00a4fee2cf1f768e82ac93f3da0f967792e3a2debcf467	1788	arms/D/d04b-twin-no-kill-attach/out/attach-next.tmuxtrace
PROVENANCE	82416cca141da27d649e6d7bae06246a62e7fad7a9764ff38b6ed6755a9b9783	2842	arms/D/d04b-twin-no-kill-attach/scripted-client.log
PROVENANCE	c6be334d560a6cb0f42702108a4b91f2c0f4e2336786d665159a83a2641fb849	775	arms/D/d04b-twin-no-kill-attach/tmux-shim-equivalence.txt
NO-MUTATION	39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58	107	arms/D/d04b-twin-no-kill-attach/tmux.after.txt
PROVENANCE	6b4be5a5842fa236500b7650e93e44118be6c4bab0a9ebec127aea6acb3bf94d	74	arms/D/d04b-twin-no-kill-attach/tmux.at-barrier-before.txt
NO-MUTATION	39ddcad5e7465db773090daf1d767095a5fd69a0a564f63a692c21cd08d51f58	107	arms/D/d04b-twin-no-kill-attach/tmux.before.txt
PROVENANCE	b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5	6426	arms/D/harness/arm-d01.sh
PROVENANCE	8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78	8972	arms/D/harness/arm-d02.sh
PROVENANCE	d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529	10378	arms/D/harness/arm-d03.sh
PROVENANCE	f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f	8221	arms/D/harness/arm-d04a.sh
PROVENANCE	0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3	11285	arms/D/harness/arm-d04b.sh
PROVENANCE	12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a	1374	arms/D/harness/arm-table.sh
PROVENANCE	f0b8c37fb9528b6a629a8a505f2af1ce8861108447e1199b067223c3ff69b487	16358	arms/D/harness/armlib.sh
PROVENANCE	88da53a15aea6ea84290661d825c0c721a661404c0f44471a03c6ec47fc1d161	6961	arms/D/harness/case-schema-check.py
PROVENANCE	8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c	864	arms/D/harness/case-schema.tsv
PROVENANCE	f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3	7356	arms/D/harness/committed-bytes-check.py
PROVENANCE	0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c	2312	arms/D/harness/committed-bytes-redproof.sh
PROVENANCE	4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972	5928	arms/D/harness/dlib.sh
PROVENANCE	88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5	2003	arms/D/harness/finalize-arm.sh
PROVENANCE	cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d	918	arms/D/harness/flock-spy
PROVENANCE	0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9	5322	arms/D/harness/gate-redproof.sh
PROVENANCE	4a42db0f48b324f95e0278dc4de99237764aa8f80ac5592f10e781f0be38a8d4	6100	arms/D/harness/gen_arm_manifest.py
PROVENANCE	2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414	4500	arms/D/harness/make-hook-patch.py
PROVENANCE	85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109	4106	arms/D/harness/manifest-tree-gate.sh
PROVENANCE	560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04	6614	arms/D/harness/path-cite-resolver.py
PROVENANCE	7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a	1249	arms/D/harness/pty-attach.py
PROVENANCE	39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e	2000	arms/D/harness/rebuild-attention-fields.py
PROVENANCE	b61a49a01c5aafd7c1ba41e651428349146bb5716b17c7d2709059a34752d4b4	1665	arms/D/harness/rebuild-ledger.py
PROVENANCE	a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65	7943	arms/D/harness/tlib.sh
